func_name,func_id
S_GMCL_EXPIRED_RESTRICTION_NOTIFICATION,0xc3685b84
S_GMCL_CHAT_GROUP_NOTIFY_MESSAGE,0xc87b6472
S_GMCL_TELOP_SYNC,0xd340d2b9
S_GMCL_PLAYER_APPEAR,0x9e753eb4
S_GMCL_NPC_APPEAR,0x1b1ec5ec
S_GMCL_ENEMY_APPEAR,0xfe718a65
S_GMCL_NOTIFY_ACTIVE_ENEMY_STATE,0xd063ca0b
S_GMCL_NOTIFY_ACTIVE_ENEMY_ENCHANT,0x1a255c0d
S_GMCL_FIELD_BATTLE_EFFECT_APPEAR,0x7b3388d6
S_GMCL_WARP_EFFECT_APPEAR,0xbe2f384f
S_GMCL_OBJECT_DISAPPEAR,0xd1ca5bfa
S_GMCL_OBJECT_PVP_INFO,0xb9491bc0
S_GMCL_OBJECT_PARAM,0xfeeb9b5e
S_GMCL_PLAYER_FIELD_NAME_UPDATE,0x8448b2e0
S_GMCL_CHAR_PROFILE,0x9eabcbb9
S_GMCL_FIELD_BATTLE_EFFECT_UPDATE,0x8f60c39c
S_GMCL_SYNC_EVENT_FLAGS,0x1b91ba91
S_GMCL_SYNC_RCB_EVENT_FLAGS,0xae94ccd9
S_GMCL_PVP_BATTLEPOINT,0xc8a1f98b
S_GMCL_CHAR_MOVE_REQ,0x9d495842
S_GMCL_CHAR_POS_MODIFY,0x774bd896
S_GMCL_SYNC_MOVE_VELOCITY,0x47005461
S_GMCL_WARP,0xbb281483
S_GMCL_AREA_ENTER,0x6dff0f05
S_GMCL_WARP_FINISH,0x3379d6a1
S_GMCL_NOTIFY_LAST_WARP,0x4b415fe8
S_GMCL_START_WARP_COUNT_DOWN,0xd049333
S_GMCL_CANCEL_WARP_COUNT_DOWN,0xf59c270a
S_GMCL_PLAY_FLASH,0x7543f0e
S_GMCL_PLAY_QUEST_TELOP,0xb1f6b094
S_GMCL_PVP_SELF_INFO,0x77f87f7c
S_GMCL_CLAN_PVP_SELF_INFO,0xe42aa59d
S_GMCL_CLAN_PVP_CLAN_INFO,0xda211f6a
S_GMCL_USE_PVP_TEAM_CHAT,0x56d483f5
S_GMCL_PVP_EXPECTED_GAIN_BATTLE_POINT,0x91fa8ee
S_GMCL_PVP_EXPECTED_GAIN_CLAN_POINT,0xc041e354
S_GMCL_VOYAGE_STAY_TIME,0xbb197f99
S_GMCL_PLAYER_BREAKING_NEWS,0x9ee7716b
S_GMCL_AREA_DROP_ITEM_RESET,0x7aee2bf9
S_GMCL_GET_AREA_DROP_ITEM,0xb8725111
S_GMCL_ITEM_BOX_INFO,0xb06ef7f6
S_GMCL_ITEM_INFO,0xf503d3f0
S_GMCL_ITEM_INFO_DEVIDE_SEND_PARAM,0xb6aa3336
S_GMCL_NOTIFY_MAX_GARAGE_SIZE,0x7f131670
S_GMCL_NOTIFY_MAX_ACCOMPLISHED_ITEM_GARAGE_SIZE,0x8153893c
S_GMCL_NOTIFY_GARAGE_MODIFIED,0xa2e80785
S_GMCL_NOTIFY_ACCOMPLISHED_ITEM_GARAGE_MODIFIED,0xb00d31dd
S_GMCL_NOTIFY_GARAGE_MODIFIED_WITH_DETAIL,0x564f4489
S_GMCL_NOTIFY_ACCOMPLISHED_ITEM_GARAGE_MODIFIED_WITH_DETAIL,0xff1a45e6
S_GMCL_NOTIFY_SIXTH_SENSE_MAX_LEVEL,0xeb3f119
S_GMCL_NOTIFY_SIXTH_SENSE_LEVEL,0x74d51e08
S_GMCL_NOTIFY_SIXTH_SENSE_GROUPS,0x4188ef86
S_GMCL_NOTIFY_SIXTH_SENSE_HAND_BONUS_TABLE,0xf1a6bd0e
S_GMCL_NOTIFY_EQUIPPED_SIXTH_SENSE,0xa658b81a
S_GMCL_NOTIFY_MASKED_SIXTH_SENSE,0x7d6946bd
S_GMCL_NOTIFY_UNMASKED_SIXTH_SENSE,0x7aff8e32
S_GMCL_CHAR_LEVEL_MODIFY,0xdb30bb8c
S_GMCL_CHAR_SHAPE,0xe6d8a0c8
S_GMCL_WINDOW_OPEN,0x8cefd84b
S_GMCL_WINDOW_CLOSE,0x18f2c1be
S_GMCL_QUEST_BOARD_OPEN,0x442b70a3
S_GMCL_EXEC_SKIT_EVENT,0x7c6c43ef
S_GMCL_OPEN_WEBVIEW_POPUP,0x875b5730
S_GMCL_OPEN_SIMPLE_RANKING,0xe247cf7d
S_GMCL_JOB_CHANGE_INFO,0x230bdc2e
S_GMCL_SYNC_JOB_LEVEL_INFO,0xe90e154b
S_GMCL_NOTIFY_FIRST_RELEASE_MASTER_LEVEL,0xddce297e
S_GMCL_JOB_ABILITY_STATUS_INFO,0x99ef811d
S_GMCL_JOB_ABILITY_STATUS_INFO_DEVIDE_SEND_PARAM,0x57dfe1fe
S_GMCL_JOB_ABILITY_PVP_COST_CHANGE_VALUE,0xd6bd87f5
S_GMCL_JOB_ABILITY_EMBLEM_COST_GAIN,0x94a5d23a
S_GMCL_PARTY_SYNC_PARTYINFO,0xe2f11366
S_GMCL_QUEST_ENCHANT_SRC_DATA,0x9827fe13
S_GMCL_QUEST_CATEGORY_SRC_DATA,0x5ac6961f
S_GMCL_QUEST_SRC_DATA,0x81310b05
S_GMCL_ACCEPTABLE_QUEST_LIST,0xc9dfb237
S_GMCL_QUEST_HISTORY_DATA,0xc1bb0070
S_GMCL_ACCEPTABLE_QUEST_UPDATE,0xb2da2ce6
S_GMCL_QUEST_TROPHY_INFO,0xfd8ad186
S_GMCL_QUEST_INFO_BASE,0x80d74694
S_GMCL_QUEST_INFO_STATE_INIT,0x5f4f9b62
S_GMCL_QUEST_INFO_STATE_BEGIN_EVENT,0xa8a0bc89
S_GMCL_QUEST_INFO_STATE_PROGRESS_START,0xd6af3fd2
S_GMCL_QUEST_INFO_STATE_PROGRESS_UPDATE,0xb6d8ee93
S_GMCL_QUEST_INFO_STATE_END_EVENT,0xee8863ee
S_GMCL_QUEST_INFO_STATE_INTERMISSION,0x12c8c143
S_GMCL_QUEST_INFO_STATE_RESULT,0x61a28538
S_GMCL_QUEST_INFO_STATE_STAMP_REWARD,0x68fce928
S_GMCL_QUEST_INFO_STATE_SHUFFLE_REWARD,0xa0990bcf
S_GMCL_QUEST_INFO_STATE_RESULT_TROPHY,0x446de822
S_GMCL_QUEST_INFO_STATE_BINGO_REWARD,0x5b9d33e3
S_GMCL_QUEST_INFO_STATE_RETURN,0xd5567b24
S_GMCL_QUEST_INFO_STATE_END,0x32d29f92
S_GMCL_QUEST_INFO_STATE_BEGIN_POPUPINFO,0xfbd77fda
S_GMCL_QUEST_INFO_STATE_END_POPUPINFO,0x19118862
S_GMCL_QUEST_INFO_STATE_WAIT_FOR_END,0xc5cb4208
S_GMCL_QUEST_INFO_STATE_RETRY,0xe1c3ff05
S_GMCL_QUEST_INFO_STATE_NEXT_QUEST,0xa99efb9c
S_GMCL_QUEST_INFO_STATE_SUB_MISSION_REWARD,0x1fc80486
S_GMCL_RECOMMENDED_QUEST_LIST,0xc5a85777
S_GMCL_QUEST_CATEGORY_REWARD_SRC_DATA,0xf75ff9a
S_GMCL_NOTIFY_SEND_QUEST_CATEGORY_REWARD,0xeb6c02cd
S_GMCL_IS_ENABLE_DISPLAY_CHARACTER_LIMIT,0x40caf897
S_GMCL_QUEST_SUB_MISSION_PROGRESS,0x74b2e50c
S_GMCL_QUEST_SUB_MISSION_POINT,0x8442863
S_GMCL_SUBJUGATION_POINT_WITH_POP_LINE,0x70b1a9eb
S_GMCL_SUBJUGATION_POINT_UPDATE,0x8a7ffe70
S_GMCL_BLACKLIST_HAVE,0x6c3ae8b2
S_GMCL_BLACKLIST_DEVIDE_SEND_PARAM,0xf0f317f5
S_GMCL_PAYMENT_POINT,0x45fe2f64
S_GMCL_GACHA2_LOT_RESULT,0x48e319ff
S_GMCL_LOGINBONUS_NOTIFICATION,0xf1c1a9aa
S_GMCL_EMOTION_UPDATE,0x7b6c8f7a
S_GMCL_EMOTION_LIST_UPDATE,0x3b0be784
S_GMCL_EMOTION_EXECUTE,0x2ae01880
S_GMCL_EMOTION_INITINFO,0xf037aa4
S_GMCL_UPDATE_LOGRES_GAUGE,0x7d5d04ac
S_GMCL_GIFT_UPDATE,0x43d29179
S_GMCL_GIFT_NUM,0xc031bbc8
S_GMCL_FEED_BEGIN,0xd64f4118
S_GMCL_MERCENARY_ACTIVITY_INFO,0xeaa1cc71
S_GMCL_APP_REVIEW_INFO,0x98e1e578
S_GMCL_SEND_NOAH_DEBUGCOMMAND,0x3023ab41
S_GMCL_SEND_ADJUST_EVENT_PARAM,0xae18c1fa
S_GMCL_BATTLE_COLLISION_SYMBOL,0x1ab39887
S_GMCL_BATTLE_PARTY_MEMBER_ENCOUNT,0xae6c812f
S_GMCL_PVP_BATTLE_ENTRY_CONFIRM_REQ,0x6ca6fbbb
S_GMCL_PVP_BATTLE_ENTRY_REQ_RESULT,0x1deabf6c
S_GMCL_BATTLE_INITIALIZE,0xdb83b305
S_GMCL_NOTIFY_BATTLE_LIMIT_TIMER_INFO,0x79762465
S_GMCL_BATTLE_THROTTLE_EFFECTS,0x605809e6
S_GMCL_BATTLE_BOUT_INITIALIZE,0x3c9b8593
S_GMCL_BATTLE_SEQUENTIAL_BOUT_INFO,0xcbe397e5
S_GMCL_BATTLE_BOUT_REMAINLIFE_INFO,0xbe74c6ce
S_GMCL_BATTLE_BOUTCHAR_APPEAR_DISPLAY_RULE,0xca01f1a9
S_GMCL_BATTLE_BOUTCHAR_APPEAR,0x3396db6
S_GMCL_BATTLE_BOUTWATCHER_APPEAR,0xe8317738
S_GMCL_BATTLE_SEQUENCER_INITIALIZE,0xe6834fae
S_GMCL_BATTLE_NOTICE_DYING,0xd1bf2a53
S_GMCL_BATTLE_RESULT,0x5b1ffeba
S_GMCL_BATTLE_BOUT_EVENT_SEQUENCE_BEGIN,0x52e16635
S_GMCL_BATTLE_BOUT_EVENT_SEQUENCE_END,0x4d79e14b
S_GMCL_BATTLE_BOUT_EVENT_ENTRY_EFFECT,0xf179d471
S_GMCL_BATTLE_BOUT_EVENT_BOUT_STANDBY_TIME,0xb534343e
S_GMCL_BATTLE_BOUT_EVENT_BOUT_START_COUNTDOWN,0xaad4536
S_GMCL_BATTLE_BOUT_EVENT_DISAPPEAR,0x64a1a976
S_GMCL_BATTLE_BOUT_EVENT_CHARGE_SKILL,0xf8208dc8
S_GMCL_BATTLE_BOUT_EVENT_CANCEL_CHARGE,0xc2f920a4
S_GMCL_BATTLE_BOUT_EVENT_FAILED_CHARGE,0xd403c60c
S_GMCL_BATTLE_BOUT_EVENT_EXECUTE_SKILL,0x967eadd6
S_GMCL_BATTLE_BOUT_EVENT_EXECUTE_REACTION_SKILL,0x57b2e4b
S_GMCL_BATTLE_BOUT_EVENT_EXECUTE_IMMEDIATE_SKILL,0x535addfe
S_GMCL_BATTLE_BOUT_EVENT_SELECT_REACTION_SKILL,0xe74f73fc
S_GMCL_BATTLE_BOUT_EVENT_RECAST_SKILL,0xce9677e
S_GMCL_BATTLE_BOUT_EVENT_RESET_RECAST_SKILL,0xf410a85b
S_GMCL_BATTLE_BOUT_EVENT_WAIT_SKILL,0x37cd40be
S_GMCL_BATTLE_BOUT_EVENT_DEAD,0xd7b9419a
S_GMCL_BATTLE_BOUT_EVENT_REVIVE,0x316284ee
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_DEAD_COUNT_LIMIT,0xe727468d
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_REMAINLIFE_INFO,0x96c7e7a3
S_GMCL_BATTLE_BOUT_EVENT_DROP,0x4a890d9c
S_GMCL_BATTLE_BOUT_EVENT_ADDITIONAL_DROP_EFFECT,0xf07be97c
S_GMCL_BATTLE_BOUT_EVENT_STAY_TIME,0x7f349c0c
S_GMCL_BATTLE_BOUT_EVENT_ADD_ENCHANT,0x506118d6
S_GMCL_BATTLE_BOUT_EVENT_REMOVE_ENCHANT,0x5e53087f
S_GMCL_BATTLE_BOUT_EVENT_EFFECT_GENERATED,0x4eeb541a
S_GMCL_BATTLE_BOUT_EVENT_PLAY_LOOP_EFFECT,0xd4f7060d
S_GMCL_BATTLE_BOUT_EVENT_STOP_LOOP_EFFECT,0x3adabe5f
S_GMCL_BATTLE_BOUT_EVENT_STATUS_CHANGED,0x6117726
S_GMCL_BATTLE_BOUT_EVENT_SEAL_SKILL,0xe41e78d4
S_GMCL_BATTLE_BOUT_EVENT_ADD_SKILL_STATUS_EFFECT,0x3f402940
S_GMCL_BATTLE_BOUT_EVENT_REMOVE_SKILL_STATUS_EFFECT,0xd02dea95
S_GMCL_BATTLE_BOUT_EVENT_PLAY_SKILL_STATUS_EFFECT,0x677e3db1
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_ITEM_LIST,0x71d72536
S_GMCL_BATTLE_BOUT_EVENT_CHAR_TARGET_LOCK,0xde565182
S_GMCL_BATTLE_BOUT_EVENT_CHAR_TARGET_UNLOCK,0x288911b5
S_GMCL_BATTLE_BOUT_EVENT_CHAR_TARGETING_FLAG,0xd2605993
S_GMCL_BATTLE_BOUT_EVENT_CHAR_SHAPE_CHANGE,0x1b10b720
S_GMCL_BATTLE_BOUT_EVENT_START_CONTINUE,0xda7cb141
S_GMCL_BATTLE_BOUT_EVENT_END_CONTINUE,0xffc45d50
S_GMCL_BATTLE_BOUT_EVENT_START_CONTINUE_COUNTDOWN,0xe41e5c30
S_GMCL_BATTLE_BOUT_EVENT_END_CONTINUE_COUNTDOWN,0x68e61f30
S_GMCL_BATTLE_BOUT_EVENT_START_GIVE_UP,0x48b72a68
S_GMCL_BATTLE_BOUT_EVENT_END_GIVE_UP,0x9f899bda
S_GMCL_BATTLE_BOUT_EVENT_START_STALEMATE,0xdedaa265
S_GMCL_BATTLE_BOUT_EVENT_BATTLE_TIMER_NOTIFICATION,0x362d6a38
S_GMCL_BATTLE_BOUT_INIT_CHAIN_SLOT,0xf9646a73
S_GMCL_BATTLE_BOUT_EVENT_BATTLE_CHAIN_NOTIFICATION,0xd096206a
S_GMCL_BATTLE_BOUT_EVENT_BATTLE_SLOT_RESULT,0x5b4c93ac
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_SKILL_USABLE_COUNT,0x5d1b4d16
S_GMCL_BATTLE_BOUT_PLAY_BATTLEPRODUCTION_EVENT,0xe551efdf
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_SHARED_TOKEN,0x493492e0
S_GMCL_BATTLE_BOUT_EVENT_EVOLVE_SHARED_TOKEN_EFFECT,0xa044caf0
S_GMCL_BATTLE_BOUT_EVENT_ADD_BUFF_ICON,0x15be2dc0
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_BUFF_ICON_COUNT,0xd91984bb
S_GMCL_BATTLE_BOUT_EVENT_REMOVE_BUFF_ICON,0x77cc3436
S_GMCL_BATTLE_BOUT_EVENT_BATTLECUTIN,0x2be2dfc0
S_GMCL_BATTLE_BOUT_EVENT_ITEM_GAUGE_VALUE_CHANGED,0x7cb54f5e
S_GMCL_BATTLE_BOUT_EVENT_DISPLAY_RETAIN_LIFE_LINE,0x7d34fada
S_GMCL_BATTLE_BOUT_EVENT_DISPLAY_DAMAGE_REGIST_EFFECT,0x6f1d420a
S_GMCL_BATTLE_BOUT_EVENT_HIT_POINT_BAR_COLOR,0x3c79ed7f
S_GMCL_BATTLE_BOUT_EVENT_BOUT_RESULT,0x41498234
S_GMCL_BATTLE_BOUT_EVENT_BOUT_FINISH,0x72eaa83f
S_GMCL_BATTLE_ITEM_SKILL_LIST,0xf416f077
S_GMCL_BATTLE_ADDITIONAL_SKILL_LIST,0xee4a80a4
S_GMCL_BATTLE_BOUT_EVENT_SKILL_SHIFT_EFFECT,0x25126a0f
S_GMCL_BATTLE_BOUT_EVENT_ADDITIONAL_SKILL_BOLSTER_EFFECT,0x376faec3
S_GMCL_BATTLE_BOUT_SEND_CHAR_INFO_COMPLETE,0x3dcfb18e
S_GMCL_BATTLE_ESCAPE_SKILL,0x56bb99c
S_GMCL_BATTLE_STAY_TIME,0xb3cd469
S_GMCL_BATTLE_BOUT_EVENT_ENCHANT_ICON_NOTIFY,0x1990a605
S_GMCL_BATTLE_BOUT_EVENT_ITEM_ADDON_INFO,0xc6666c79
S_GMCL_BATTLE_BOUT_GENERATE_GAUGE,0x8ecb3834
S_GMCL_BATTLE_BOUT_UPDATE_GAUGE,0x6b6f92a2
S_GMCL_BATTLE_BOUT_DELETE_GAUGE,0x6d484a40
S_GMCL_BATTLE_BOUT_GENERATE_SHIELD,0xdf57f075
S_GMCL_BATTLE_BOUT_GENERATE_SHIELD_STOCK,0xf58ef175
S_GMCL_BATTLE_BOUT_DELETE_SHIELD_STOCK,0x99cf8d13
S_GMCL_BATTLE_BOUT_EVENT_NEGLECT_PENALTY,0x745ffff6
S_GMCL_BATTLE_BOUT_INIT_SCORE,0x6703461b
S_GMCL_BATTLE_BOUT_EVENT_UPDATE_SCORE,0xe2c4b044
S_GMCL_LOAD_ALL_FAVORITES,0x5d237dbe
S_GMCL_MAX_FAVORITE_PVP_EQUIPMENTS,0xc1d2c7da
S_GMCL_NOTIFY_PVP_PARAMETERS,0x13e8b36e
S_GMCL_LOAD_WEAPON_ORDER,0xe0f9f1f9
S_GMCL_LOAD_ADDITIONAL_WEAPON_ORDER,0x59efaa75
S_GMCL_NOTIFY_FUSION_CAMPAIGN_BONUS,0xe7f1bbc4
S_GMCL_NOTIFY_BOX_CAPACITY,0x94ed7b2c
S_GMCL_NOTIFY_THEY_ARE_INVITED_TO_THE_CHATGROUP,0xd8796b05
S_GMCL_NOTIFY_THEY_ARE_KICKED_FROM_THE_CHATGROUP,0x8cde2aff
S_GMCL_NOTIFY_YOU_ARE_INVITED_TO_THE_CHATGROUP,0x3e18fa58
S_GMCL_NOTIFY_YOU_ARE_KICKED_FROM_THE_CHATGROUP,0x99e26627
S_GMCL_NOTIFY_CHATGROUP,0x59679149
S_GMCL_NOTIFY_MAX_GROUP_CHAT_GROUPS,0xc88e68f7
S_GMCL_NOTIFY_MAX_GROUP_CHAT_MEMBERS,0xd2a07e5
S_GMCL_NOTIFY_INFORMATION_MESSAGE,0xcde7be38
S_GMCL_NOTIFY_SEALED_IN_MESSAGE,0x9dc02169
S_GMCL_WARP_TIPS_MESSAGE,0x81586853
S_GMCL_NOTIFY_ITEM_EXP2LEVEL_TABLE,0xaee77af5
S_GMCL_NOTIFY_SKILL_DERIVING_RATIO_TABLE,0x2e38ee8c
S_GMCL_NOTIFY_DEPOSIT_BONUS_TABLE,0x415cef5c
S_GMCL_NOTIFY_IN_APP_PURCHASE_STATE,0x3f7b9285
S_GMCL_SEND_WARNING,0xb6ef3dfd
S_GMCL_SEND_URL,0x5be61142
S_GMCL_OPEN_APPLICATION,0xcd1b335a
S_GMCL_WEATHER_COUNT,0x98ce492
S_GMCL_WEATHER,0x42786c2c
S_GMCL_NOTIFY_ALT_MONEY,0x76e5a3be
S_GMCL_NOTIFY_MATERIAL_CATEGORIES,0x8340f95d
S_GMCL_NOTIFY_ALT_MONEY_CONFIG,0x9ce3ef2b
S_GMCL_END_OF_ITEMS,0xdbeb14c8
S_GMCL_CLAN_SYNC_CLANINFO,0x8ab8ac90
S_GMCL_NOTIFY_CLAN_POINT,0x7b27c014
S_GMCL_NOTIFY_CLAN_NAME,0xd067db92
S_GMCL_NOTIFY_CLAN_LEVEL,0x5668ff23
S_GMCL_NOTIFY_CLAN_EXP_TABLE,0xd2ab778a
S_GMCL_NOTIFY_EVENT_POPUPINFO,0xfdca207e
S_GMCL_NOTIFY_RAID_POPUPINFO,0x983f8e21
S_GMCL_NOTIFY_URL_POPUPINFO,0xa0ea20ac
S_GMCL_NOTIFY_MAIL,0xac658433
S_GMCL_FUSION_MATERIAL_COMPATIBILITY_TABLE,0x15f0dcaa
S_GMCL_SEND_EVENTPOINT_REWARD_LIST,0xe2b3fc85
S_GMCL_NOTIFY_EVENTPOINT,0xa15a8685
S_GMCL_NOTIFY_EVENT_GAUGE,0x3cc9ab43
S_GMCL_EXCHANGE_ITEM_OPEN,0x99d8a21e
S_GMCL_CLAN_BOARD_NEW_POST,0xdfbeef4
S_GMCL_NOTIFY_CLAN_ROOM_ITEM,0xc62adaf0
S_GMCL_GEM_SHOP_SUSPENDED_PRODUCT_LIST,0x9039495d
S_GMCL_GEM_SHOP_RESET_PRODUCT_LIST,0x615604da
S_GMCL_GEM_SHOP_SHORTCUT,0x8c14f994
S_GMCL_NOTIFY_RECEIVED_TOTAL_PURCHASE_BONUS,0xa0116aa
S_GMCL_SEND_AVATAR_ITEM_SHOP_PRODUCTS,0x49d01b
S_GMCL_FASHION_SHOW_NOTIFY_EVENT,0x2513d95a
S_GMCL_NOTIFY_SHOW_BATTLEBOOST_POPUP,0xe60a7906
S_GMCL_SEND_SKILL_LEVELING_RATIO,0xbc149f09
S_GMCL_EAST_WEST_GAME_SCHEDULE_NOTIFY,0xf8d919e9
S_GMCL_NOTIFY_EAST_WEST_TEAM,0x51b5617b
S_GMCL_NOTIFY_CLAN_SKILL,0x92bfd747
S_GMCL_CLAN_SKILL_IS_AVAILABLE,0x72284e6c
S_GMCL_ENABLE_CONTENT_MASK,0x56362878
S_GMCL_DISABLE_CONTENT_MASK,0x800712e9
S_GMCL_CONTENT_SCHEDULE_NOTIFY,0x9600ed0d
S_GMCL_NOTIFY_PARTY_RECRUITMENT,0x6f2435d3
S_GMCL_BATTLE_BOARD_OPEN,0xbca9a804
S_GMCL_NOTIFY_MODIFY_BATTLE_CARD,0x491d731c
S_GMCL_NOTIFY_BATTLE_BOARD_MESSAGE,0xec48d1e
S_GMCL_RCB_GROUP_INFO,0xa76d59c6
S_GMCL_RCB_CHANGE_UI,0x40ead7c7
S_GMCL_NOTIFY_RCB_RENTAL_ITEM,0x42e6dac
S_GMCL_SLOT_GACHA_OPEN,0x97062df9
S_GMCL_CAN_WARP_BEGIN,0xe25dc19f
S_GMCL_OPEN_CLAN_GUIDE,0x1421d8a7
S_GMCL_NOTIFY_CLAN_ROOM_EDIT_TIMEOUT,0x4b558471
S_GMCL_NOTIFY_ADD_EMBLEM,0x44032dc
S_GMCL_NOTIFY_EQUIPPED_EMBLEMS,0x28d3ed58
S_GMCL_SEND_SKILL_LEVEL_UP_GROUP,0x71c6d775
S_GMCL_MEGAMIKUJI_RESULT_SEND_REWARD,0xd8a2014
S_GMCL_NOTIFY_RAID_STATE,0x21a7a8b1
S_GMCL_BATTLE_BOUT_EVENT_RAID_DAMAGE_BONUS_EFFECT,0x3f0ad8f1
S_GMCL_NOTIFY_INFORMATION_RAID_MESSAGE,0xedc38f69
S_GMCL_RAID_QUEST_INFO_BASE,0x36435d28
S_GMCL_RAID_QUEST_INFO_STATE_INIT,0xd6861aae
S_GMCL_RAID_QUEST_INFO_STATE_READY,0x75ed6c53
S_GMCL_RAID_QUEST_INFO_STATE_PROGRESS,0xd91a8b8e
S_GMCL_RAID_QUEST_INFO_STATE_INTERMISSION,0x9bb1efe2
S_GMCL_RAID_QUEST_INFO_STATE_RESULT,0x9c522705
S_GMCL_RAID_QUEST_INFO_STATE_WAIT_FOR_END,0x4cb26ca9
S_GMCL_RAID_QUEST_INFO_STATE_RETRY,0x7398b81f
S_GMCL_RAID_QUEST_INFO_STATE_RETURN,0x28a6d919
S_GMCL_RAID_QUEST_INFO_STATE_END,0x2878b30b
S_GMCL_RAID_MATCHING_JOIN_ROOM,0x36334bb7
S_GMCL_RAID_MATCHING_SYNC_ROOMINFO,0x36d54255
S_GMCL_RAID_MATCHING_KICK,0xd53c3b21
S_GMCL_RAID_MATCHING_STAMP,0x52e8b2f5
S_GMCL_QUEST_BATTLE_NEGLECT_PENALTY,0x8804d376
S_GMCL_QUEST_RESET_PENALTY_TIME,0x6f124f38
C_GMCL_SHOW_LOGIN_LOCK_DIFFER_PROTO_VERSION_HASH_Response,0xfe5669bf
C_GMCL_ACCOUNT_LOGIN_REQ_Response,0x1888052
C_GMCL_CHAR_LOGIN_REQ_Response,0x19aac5fc
C_GMCL_CHAR_LOGOUT_REQ_Response,0x4c0a624c
C_GMCL_ACCOUNT_ZONEIN_REQ_Response,0xd3f51052
C_GMCL_CHAR_CREATE_REQ_Response,0x646507ef
C_GMCL_CHAR_NAME_CHECK_REQ_Response,0xbad83c1b
C_GMCL_CHAR_MODIFY_REQ_Response,0x79065519
C_GMCL_CHAT_SEND_REQ_Response,0x40373567
C_GMCL_GET_FAVORITE_STAMPS_REQ_Response,0x36d5988b
C_GMCL_MODIFY_FAVORITE_STAMPS_REQ_Response,0xd75cc8a
C_GMCL_STAMP_SEND_REQ_Response,0x3f1718f
C_GMCL_SET_NAME_PREFIX_Response,0xdb11b90b
C_GMCL_UPDATE_CHAT_GROUP_ATTRIBUTES_Response,0x7253b160
C_GMCL_CHAT_GROUP_KICK_REQ_Response,0x5b398f86
C_GMCL_CHAT_GROUP_PIN_NOTIFY_REQ_Response,0x4641838b
C_GMCL_WORLD_CHAT_LIMIT_REQ_Response,0x9f3e7625
C_GMCL_WORLD_CHAT_FREE_REQ_Response,0x9b961338
C_GMCL_ACTIVE_ENEMY_TARGET_Response,0x73cd4cfd
C_GMCL_CHANGE_OBJECT_STATE_REQ_Response,0xad30cd78
C_GMCL_CHAR_PROFILE_UPDATE_Response,0xd397c3bc
C_GMCL_CHANGE_EVENT_FLAG_Response,0x167013e4
C_GMCL_CHANGE_RCB_EVENT_FLAG_Response,0x7e1106ef
C_GMCL_CHAR_TALK_REQ_Response,0xd75a0bdf
C_GMCL_CLAN_ROOM_INTERIOR_TALK_REQ_Response,0xd05156aa
C_GMCL_FIELD_INFO_REQ_Response,0xb032b4e3
C_GMCL_ZONEIN_REQ_Response,0xb7490c46
C_GMCL_GET_AREA_DROP_ITEM_INFO_Response,0x2cc852b6
C_GMCL_GET_FIELD_GIMMICK_BATTLE_TOKEN_INFO_Response,0xf28807a1
C_GMCL_PVP_ITEM_INFO_Response,0xe20a387b
C_GMCL_GET_IMAGINARY_ITEMS_Response,0xab9f6e2f
C_GMCL_GET_IMAGINARY_ITEMS_AT_Response,0x708bc2bf
C_GMCL_GET_IMAGINARY_SIXTH_SENSE_MEDALS_Response,0x8b163706
C_GMCL_LOT_CORE_Response,0xcbeae6f7
C_GMCL_GET_CORE_CANDIDATES_Response,0x52aaeed6
C_GMCL_MOVE_TO_GARAGE_Response,0xef236b85
C_GMCL_MOVE_TO_ACCOMPLISHED_ITEM_GARAGE_Response,0x42af2efb
C_GMCL_MOVE_FROM_GARAGE_Response,0x3a3b6c4d
C_GMCL_MOVE_FROM_ACCOMPLISHED_ITEM_GARAGE_Response,0x727618e
C_GMCL_SYNC_GARAGE_CREATE_SNAPSHOT_Response,0x837cb87c
C_GMCL_SYNC_GARAGE_FETCH_SNAPSHOT_Response,0x21c59e92
