func_name,func_id
C_GMCL_SYNC_GARAGE_DELETE_SNAPSHOT_Response,0x793dd792
C_GMCL_SYNC_ACCOMPLISHED_ITEM_GARAGE_CREATE_SNAPSHOT_Response,0x36cc1ae1
C_GMCL_SYNC_ACCOMPLISHED_ITEM_GARAGE_FETCH_SNAPSHOT_Response,0x41a8322f
C_GMCL_SYNC_ACCOMPLISHED_ITEM_GARAGE_DELETE_SNAPSHOT_Response,0xcc8d750f
C_GMCL_GET_MASKED_SIXTH_SENSE_Response,0xf2dcbbcf
C_GMCL_GET_AVAILABLE_SIXTH_SENSES_Response,0xf7a7d1e0
C_GMCL_CHANGE_EQUIPPED_SIXTH_SENSES_Response,0x3004344e
C_GMCL_GET_SIXTH_SENSE_STATUS_Response,0x1b1d2e15
C_GMCL_GET_MULTIPLE_SIXTH_SENSE_STATUS_Response,0xa774c593
C_GMCL_GET_FAVORITE_SIXTH_SENSE_REQ_Response,0x6d278c40
C_GMCL_MODIFY_FAVORITE_SIXTH_SENSE_REQ_Response,0xf1e28f5d
C_GMCL_SKILL_DETAIL_REQ_Response,0x81306cbb
C_GMCL_SKILL_SUB_TYPE_REQ_Response,0xd646f98a
C_GMCL_ITEM_MULTIPLE_PROTECT_REQ_Response,0xee3f70fe
C_GMCL_PROTECT_ITEM_Response,0x3df6729a
C_GMCL_GET_MASTER_LEVEL_CAP_RELEASE_MATERIALS_Response,0x81d34ac4
C_GMCL_RELEASE_MASTER_LEVEL_CAP_Response,0x23d0e850
C_GMCL_COMMUNITY_QUEST_WARP_REQ_Response,0x29ebb79b
C_GMCL_PARTY_LEAVE_REQ_Response,0x56c8d377
C_GMCL_PARTY_DISSOLVE_REQ_Response,0x868e44a7
C_GMCL_PARTY_CHANGE_MEMBER_MAX_NUM_REQ_Response,0x2b7d3b8c
C_GMCL_FRIEND_ADD_REQ_Response,0x211962ea
C_GMCL_FRIEND_LIST_ADD_REQ_Response,0x3d1de72
C_GMCL_FRIEND_DELETE_REQ_Response,0x7a9e6e9a
C_GMCL_FAVORITE_FRIEND_REGISTER_REQ_Response,0xa629da91
C_GMCL_FAVORITE_FRIEND_UNREGISTER_REQ_Response,0x2a5472d2
C_GMCL_QUEST_ENCHANT_ADD_REQ_Response,0x2b9e88ba
C_GMCL_QUEST_ACCEPT_WARNING_CHECK_Response,0xc9bcfec8
C_GMCL_QUEST_ACCEPT_REQ_Response,0xa36cc2ef
C_GMCL_QUEST_ACCEPT_CONDITION_CHECK_Response,0x6e1c1403
C_GMCL_QUEST_RETIRE_REQ_Response,0xdede99bc
C_GMCL_QUEST_TROPHY_COLLECT_REQ_Response,0x127a8922
C_GMCL_QUEST_START_VOYAGE_Response,0xba7461a4
C_GMCL_QUEST_SRC_SET_Response,0xe4d91d0e
C_GMCL_QUEST_CATEGORY_REWARD_REFERENCE_POINT_Response,0x805f58a9
C_GMCL_QUEST_GET_LOT_INFO_LIST_Response,0xe51ebe
C_GMCL_QUEST_GET_HISTORY_DATA_Response,0x34cd2a53
C_GMCL_RECOMMENDED_QUEST_LIST_2_Response,0xf60f4270
C_GMCL_SELL_ITEM_REQ_Response,0xf03361c2
C_GMCL_SELL_ITEM2_Response,0x6ec7ce96
C_GMCL_BLACKLIST_APPEND_REQ_Response,0xf711c89c
C_GMCL_BLACKLIST_DELETE_REQ_Response,0x3fe98ada
C_GMCL_PAYMENT_HEAL_ENERGY_POINT_INFO_REQ_Response,0xe3a795e2
C_GMCL_PAYMENT_USE_HEAL_ENERGY_POINT_REQ_Response,0x17f1e122
C_GMCL_PAYMENT_EXPAND_INVENTORY_INFO_REQ_Response,0xbf8fb4ed
C_GMCL_PAYMENT_EXPAND_INVENTORY_REQ_Response,0x40b6493c
C_GMCL_PAYMENT_CHAR_MODIFY_REQ_Response,0x273b18c1
C_GMCL_GACHA_LIST_REQ_Response,0x436029ae
C_GMCL_SKIP_GACHA_CONFIRM_WINDOW_REQ_Response,0x4b21c488
C_GMCL_NOTIFY_GACHA_EXP_REWARDS_Response,0x777593fe
C_GMCL_APPEAL_GACHA_LIST_REQ_Response,0xccfc46da
C_GMCL_BOX_GACHA_ITEM_LIST_REQ_Response,0x8674ba91
C_GMCL_RESET_BOX_GACHA_Response,0x48cfa4b0
C_GMCL_STEP_BOX_GACHA_Response,0xb2f600
C_GMCL_GIFT_PAGE_REQ_Response,0xede6270
C_GMCL_GIFT_MULTIPLE_ACCEPT_REQ_Response,0x2f20a987
C_GMCL_GIFT_MULTIPLE_SELL_REQ_Response,0xc8407b5c
C_GMCL_GIFT_HISTORY_PAGE_REQ_Response,0x696acd52
C_GMCL_GET_COORDINATE_LIST_Response,0x4f945411
C_GMCL_SAVE_COORDINATE_Response,0x739f83fb
C_GMCL_CHANGE_COORDINATE_Response,0xebcfecaf
C_GMCL_APP_REVIEW_POST_REQ_Response,0xc2df81b9
C_GMCL_GET_PARTY_INVOLVE_BATTLE_RANGE_REQ_Response,0x5d997b48
C_GMCL_BATTLE_ENTRY_REQ_Response,0x3228ac27
C_GMCL_PVP_BATTLE_ENTRY_REQ_Response,0x518fa455
C_GMCL_SPECVALUE_SETTING_REQ_Response,0x1a3333fd
C_GMCL_BATTLE_TOKEN_DETAIL_Response,0xdbbf52d2
C_GMCL_BATTLE_SELECTED_ADDITIONAL_SKILL_CHANGE_REQ_Response,0x5ce81c1c
C_GMCL_BATTLE_USE_SKILL_REQ_Response,0xf06e5520
C_GMCL_BATTLE_USE_CONTINUE_SKILL_REQ_Response,0x3cf44b8
C_GMCL_BATTLE_USE_GIVE_UP_REQ_Response,0x843e9735
C_GMCL_BATTLE_STALEMATE_REQ_Response,0xc4c4bb50
C_GMCL_BATTLE_CHANGE_USE_SKILL_MODE_REQ_Response,0xa5e6f0bf
C_GMCL_LOAD_FAVORITES_Response,0xe4eff1bb
C_GMCL_STORE_SET_IN_FAVORITES_Response,0x81b572c5
C_GMCL_STORE_FAVORITE_SET_NAME_Response,0xf589f2cb
C_GMCL_REMOVE_SET_IN_FAVORITES_Response,0xfdee3958
C_GMCL_EQUIP_SET_IN_FAVORITES_Response,0x2ff4fdba
C_GMCL_SORT_FAVORITES_Response,0x43a19755
C_GMCL_SORT_PVP_FAVORITES_Response,0x6e82e5f9
C_GMCL_STORE_PVP_EQUIPMENTS_Response,0x2ae1716c
C_GMCL_STORE_PVP_FAVORITE_SET_NAME_Response,0x8b79bca8
C_GMCL_GET_PVP_EQUIPMENTS_Response,0xe020acd4
C_GMCL_FILL_PVP_EQUIPMENTS_Response,0x866f5479
C_GMCL_PAYMENT_EXPAND_FAVORITES_Response,0x98362609
C_GMCL_STORE_WEAPON_ORDER_Response,0xcb266c5b
C_GMCL_STORE_ADDITIONAL_WEAPON_ORDER_Response,0x25ee6164
C_GMCL_ESTIMATE_FUSION_RESULT_Response,0xa85fbfc4
C_GMCL_FUSION_Response,0xb424788a
C_GMCL_ESTIMATE_DERIVE_RESULT_Response,0xcba60f01
C_GMCL_DERIVE_Response,0x8add2d4b
C_GMCL_WRITEBACK_FUSION_RESULT_Response,0xf79debdc
C_GMCL_ABANDON_FUSION_RESULT_Response,0x9d1acb29
C_GMCL_AUX_EQUIPMENT_EFFECT_RATIO_Response,0xb3a10bd0
C_GMCL_CREATE_CHATGROUP_Response,0x88f5563d
C_GMCL_LEAVE_CHATGROUP_Response,0xecc98e55
C_GMCL_INVITE_TO_CHAT_GROUP_Response,0xc6c81ebe
C_GMCL_POST_DIALOG_ANSWER_Response,0x8af35c4a
C_GMCL_INVITE_TO_PARTY_Response,0xb9649623
C_GMCL_APPLY_TO_PARTY_Response,0xb84640e1
C_GMCL_GET_IN_APP_PURCHASE_AGE_CATEGORY_Response,0x80aaf506
C_GMCL_REGISTER_BIRTH_DATE_Response,0x3bc6562c
C_GMCL_IN_APP_PURCHASE_RESERVATION_Response,0xfd059edb
C_GMCL_IN_APP_PURCHASE_COMPLETE_Response,0xe4b0bf20
C_GMCL_IN_APP_PURCHASE_RECOVERY_Response,0x6deac04
C_GMCL_SUBMIT_CHAR_LOCATION_Response,0xc7139b86
C_GMCL_SEARCH_LOCATION_BONUS_Response,0x2479986e
C_GMCL_PUSH_NOTIFICATION_REGISTER_DEVICE_Response,0x15199cb1
C_GMCL_PUSH_NOTIFICATION_UPDATE_OPTIONS_Response,0x97a28e3a
C_GMCL_CONFIRM_WARNING_Response,0x161902f4
C_GMCL_COLLABO_FFRK_REWARD_REQ_Response,0xdae724b7
C_GMCL_COLLABO_TLGD_REWARD_REQ_Response,0x3ff335e5
C_GMCL_COLLABO_UNISON_REWARD_REQ_Response,0x8c9ad341
C_GMCL_COLLABO_ELEST_REWARD_REQ_Response,0xd8720a8b
C_GMCL_WEATHER_DETAIL_Response,0xa8faccf5
C_GMCL_GET_ALT_MONEY_Response,0x86e37ea0
C_GMCL_ALT_MONEY_Response,0xdd9627d
C_GMCL_ALT_MONEY2_Response,0x4bcda5d2
C_GMCL_MODIFY_ALT_MONEY_Response,0xe88cee37
C_GMCL_GET_AVAILABLE_SPACE_OF_ALT_MONEY_Response,0xa08baee2
C_GMCL_HAS_ENOUGH_SPACE_TO_RECEIVE_ALT_MONEY_Response,0x91483ede
C_GMCL_HAS_ENOUGH_SPACE_TO_RECEIVE_ALT_MONEY2_Response,0x48ec6dc
C_GMCL_ALT_MONEY_CONFIG_Response,0xf96bf942
C_GMCL_REDUCED_UNIFIED_ITEM_INFO_Response,0x31528b92
C_GMCL_CLAN_CREATE_CLAN_REQ_Response,0x148cf49d
C_GMCL_CLAN_LEAVE_CLAN_REQ_Response,0x85b2c2e3
C_GMCL_INVITE_TO_CLAN_Response,0x8826ba46
C_GMCL_APPLY_TO_CLAN_Response,0x71817e07
C_GMCL_MODIFY_CLAN_Response,0x9b516f8c
C_GMCL_KICK_FROM_CLAN_Response,0x4ad5f544
C_GMCL_JOIN_TO_ANY_CLAN_Response,0x1de40a68
C_GMCL_SWITCH_CLAN_MASTER_Response,0xad607c20
C_GMCL_UPDATE_CLAN_SUB_MASTER_Response,0xf7bd0aa
C_GMCL_DECLARE_HIRABLE_TO_CLAN_Response,0xd90f283e
C_GMCL_DECLARE_UNHIRABLE_TO_CLAN_Response,0x4c005405
C_GMCL_GET_CLAN_MISSION_CATEGORIES_Response,0xffbc813f
C_GMCL_GET_ACTIVE_CLAN_MISSIONS_Response,0xa0a8024b
C_GMCL_SET_CLAN_INVITATION_APPEAL_Response,0xebc3e8f
C_GMCL_GET_CLAN_INVITATION_APPEAL_Response,0xc9dc2966
C_GMCL_SEND_CLAN_INVITATION_MESSAGE_Response,0x64560f17
C_GMCL_RECEIVE_MAIL_Response,0xbcad4232
C_GMCL_GET_MAIL_BOX_UPDATED_DATE_Response,0x2d073cec
C_GMCL_COUNT_MAIL_Response,0xb60e8810
C_GMCL_ERASE_MAIL_Response,0x80779622
C_GMCL_MARK_MAIL_AS_READ_Response,0x6b7c125d
C_GMCL_ERASE_MAIL2_Response,0xb0944743
C_GMCL_MARK_MAIL_AS_READ2_Response,0x70c5206a
C_GMCL_RECEIVE_CLAN_INVITATION_MESSAGE_Response,0xa05df23a
C_GMCL_GET_EVOLUTION_GRAPH_Response,0x74776145
C_GMCL_GET_PARTIAL_EVOLUTION_GRAPH_Response,0x177dc23e
C_GMCL_GET_HIGH_RARITY_ITEMS_Response,0xfbeadc99
C_GMCL_GET_GOD_EVO_ITEMS_Response,0x3deaa5ee
C_GMCL_RECEIVE_BUNDLED_ALT_MONEY_Response,0x77ccaf74
C_GMCL_NOTIFY_ALT_MONEY_ABOUT_TO_EXPIRE_Response,0xd3e8fb7b
C_GMCL_RECEIVE_IMPROVE_REWARD_Response,0x1c477fdb
C_GMCL_RECEIVE_FASHION_SHOW_RESULT_NOTIFY_Response,0x99634f05
C_GMCL_SEND_START_EVENTPOINT_REWARD_LIST_REQ_Response,0x6367701
C_GMCL_CHECK_EVENTPOINT_EXCHANGE_REQ_Response,0x14514116
C_GMCL_GET_EVENTPOINT_REQ_Response,0xbaa6c043
C_GMCL_GET_EVENTPOINT_LIMIT_REQ_Response,0xfd9a1917
C_GMCL_EVENTPOINT_EXCHANGE_REQ_Response,0x774cbe9a
C_GMCL_GET_EVENT_MATERIAL_INFO_REQ_Response,0xfb922662
C_GMCL_GET_EVENTINFO_REQ_Response,0x1656ec80
C_GMCL_GET_EVENTPOINT_ACCUMULATION_REWARD_LIST_REQ_Response,0x65be88fb
C_GMCL_GET_EVENTPOINT_LINEUP_REQ_Response,0xe6dee58a
C_GMCL_GET_EVENT_MEDAL_CONVERT_INFO_REQ_Response,0xc94532fe
C_GMCL_GET_EVENT_GAUGE_LIMIT_LIST_REQ_Response,0x55c7838c
C_GMCL_GET_EXCHANGE_ITEM_GROUP_Response,0xcdf93d3
C_GMCL_ITEM_ADDON_FUSION_Response,0x4b149d38
C_GMCL_CLAN_BOARD_CHECK_AVAILABLE_Response,0xc3d164f
C_GMCL_CLAN_BOARD_GET_NEW_POST_TIME_Response,0x519361ed
C_GMCL_CLAN_BOARD_GET_NEW_SUBJECTS_Response,0xa6688010
C_GMCL_CLAN_BOARD_CREATE_REACTION_Response,0x46b88b52
C_GMCL_CLAN_BOARD_DELETE_REACTION_Response,0xbcf9e4bc
C_GMCL_CLAN_BOARD_UPDATE_PIN_Response,0x84eb0e98
C_GMCL_CLAN_BOARD_CREATE_SUBJECT_Response,0xb8a84ed3
C_GMCL_CLAN_BOARD_DELETE_SUBJECT_Response,0xf6fac3cd
C_GMCL_CLAN_BOARD_CREATE_COMMENT_Response,0x9d916dbd
C_GMCL_CLAN_BOARD_DELETE_COMMENT_Response,0xd3c3e0a3
C_GMCL_CLAN_BOARD_POSTRESTRICTION_NOTIFICATION_Response,0xda43f745
C_GMCL_POST_STAMP_AS_CLAN_BOARD_COMMENT_Response,0x14f40974
C_GMCL_SET_FAVORITE_CLAN_BOARD_SUBJECT_Response,0x3b4f0dcb
C_GMCL_CLAN_RANK_GET_CONDITION_REQ_Response,0xfd9b4d45
C_GMCL_CLAN_RANK_GET_REWARD_REQ_Response,0xec601c59
C_GMCL_IS_OPEN_CLAN_RANK_SEASON_REQ_Response,0xe47e8694
C_GMCL_CLAN_JOIN_TIME_REQ_Response,0xc1b53ee4
C_GMCL_CLAN_SHOP_GET_ITEM_REQ_Response,0x285a7d8c
C_GMCL_CLAN_SHOP_ITEM_BUY_REQ_Response,0xaf4c38a1
C_GMCL_GET_CLAN_ROOM_ITEM_LIST_REQ_Response,0x93a46e5c
C_GMCL_GEM_SHOP_PRODUCT_LIST_REQ_Response,0xc14548ba
C_GMCL_GEM_SHOP_BUY_REQ_Response,0xc960dbb7
C_GMCL_GET_ITEM_SPECIFIC_ANTIBUFF_Response,0x61c7a89f
C_GMCL_GEM_SHOP_SHORTCUT_REQ_Response,0x82193f48
C_GMCL_TOTAL_PURCHASE_BONUS_INFO_Response,0xb3d6b79f
C_GMCL_AVACOLLE_LIST_REQ_Response,0x37c882dd
C_GMCL_AVACOLLE_BY_ID_LIST_REQ_Response,0x91abd5b8
C_GMCL_AVACOLLE_INITIALIZE_REQ_Response,0x4dfd75db
C_GMCL_AVACOLLE_FAVORITE_REQ_Response,0xdf6111a
C_GMCL_SEND_START_AVATAR_ITEM_SHOP_PRODUCTS_REQ_Response,0x116ebce3
C_GMCL_AVATAR_ITEM_SHOP_BUY_REQ_Response,0x28511a92
C_GMCL_AVATAR_ITEM_SHOP_IS_OPEN_Response,0x262b4c4b
C_GMCL_COORDINATE_FEEL_GOOD_REQ_Response,0x686f56c9
C_GMCL_FASHION_SHOW_GET_BASIC_INFO_Response,0x5078bf86
C_GMCL_FASHION_SHOW_ENTRY_Response,0x3526b28
C_GMCL_FASHION_SHOW_GET_JUDGE_TARGETS_Response,0x3e1819f1
C_GMCL_FASHION_SHOW_VOTE_Response,0xa90dd049
C_GMCL_FASHIONSHOW_REWARD_LIST_Response,0x9ac4defd
C_GMCL_GET_DIFFMAP_BATTLEBOOST_Response,0xe82e5506
C_GMCL_GET_BATTLEBOOST_DIFFENCHANTNAME_Response,0x19440e61
C_GMCL_GET_BATTLE_BOOST_LEVEL_REQ_Response,0x70b51971
C_GMCL_GET_BATTLEBOOST_SIMPLE_LIST_REQ_Response,0x34225ccc
C_GMCL_MARK_READ_BATTLEBOOST_LEVEL_UP_Response,0x8b8f766e
C_GMCL_USE_COUPON_Response,0x79fcc90a
C_GMCL_USE_COUPON_MULTIPLE_Response,0xe0994117
C_GMCL_OPEN_ATEKUJI_Response,0xc648331f
C_GMCL_GET_COUPON_INFO_Response,0x7ada71a
C_GMCL_GET_COUPON_REWARD_INFO_Response,0x628faee0
C_GMCL_GET_COUPON_PICKUP_INFO_Response,0x6c489e15
C_GMCL_DISABLE_EAST_WEST_TEAM_DIALOG_Response,0x8715b140
C_GMCL_BUY_CLAN_SKILL_Response,0x798ec252
C_GMCL_GET_CLAN_PRIVILEGE_Response,0x89aefbcb
C_GMCL_SET_CLAN_PRIVILEGE_Response,0xb69b3bdb
C_GMCL_GET_CLAN_SKILL_Response,0xe3874d07
C_GMCL_SET_PERSISTENT_CLAN_SKILL_LEVEL_Response,0x57b6d86
C_GMCL_SET_MULTIPLE_PERSISTENT_CLAN_SKILL_LEVEL_Response,0x5182dd9f
C_GMCL_FAVORITE_ACTIVITY_Response,0xb62dab07
C_GMCL_GET_FAVORITE_ACTIVITY_Response,0xe89c9b38
C_GMCL_GET_NEXT_CLAN_LEVEL_TO_STEP_SKILL_LEVEL_Response,0xc43ccb86
C_GMCL_GET_MAX_CLAN_SKILL_LEVEL_Response,0x55f882cb
C_GMCL_GET_CONTENT_MASK_Response,0x3f4621ae
C_GMCL_GET_CONTENT_SCHEDULE_Response,0x6bc93a6a
C_GMCL_CREATE_PARTY_RECRUITMENT_Response,0x481231cc
C_GMCL_CANCEL_PARTY_RECRUITMENT_Response,0x6957afa5
C_GMCL_GET_PARTY_RECRUITMENT_BY_CUID_Response,0xdaf6edfa
C_GMCL_GET_PARTY_RECRUITMENT_BY_QUEST_UID_Response,0x23dbc78
C_GMCL_GET_PARTY_RECRUITMENT_BY_PARTY_UID_Response,0xbe130d81
C_GMCL_GET_PARTY_RECRUITMENT_QUEST_BOARD_TAB_Response,0xe5b6886c
C_GMCL_GET_PARTY_MEMBERS_Response,0x2b78d067
C_GMCL_GET_ITEM_GROUP_Response,0xb63816d7
C_GMCL_GET_BATTLE_BOARD_TAB_INFO_REQ_Response,0x1e6d7253
C_GMCL_GET_BATTLE_CARD_LIST_REQ_Response,0x9029733
C_GMCL_ACCEPT_BATTLE_CARD_REQ_Response,0xdcf9c30f
C_GMCL_GET_BATTLE_BOARD_POINT_REQ_Response,0x27bf6a01
C_GMCL_GET_BATTLE_BOARD_POINT_REWARD_LIST_REQ_Response,0xf24af760
C_GMCL_RECEIVE_BATTLE_BOARD_POINT_REWARD_REQ_Response,0xbe455403
C_GMCL_RCB_CREATE_Response,0xba369114
C_GMCL_RCB_ENTER_Response,0x4ac8be71
C_GMCL_RCB_LEAVE_Response,0x658a5c25
C_GMCL_UPDATE_RCB_GROUP_GPS_Response,0x2d25fbb4
C_GMCL_UPDATE_RCB_RENTAL_ITEM_Response,0xbb277a15
C_GMCL_EXEC_SCRIPT_REQ_Response,0xba17c272
C_GMCL_USE_LOT_BOX_Response,0x28a97d08
C_GMCL_RESET_LOT_BOX_Response,0xc0ce9f99
C_GMCL_STEP_UP_LOT_BOX_Response,0x7608aba8
C_GMCL_GET_LOT_BOX_Response,0x4dce7a41
C_GMCL_GET_BINGO_INFO_Response,0xb8ad2092
C_GMCL_GET_ITEM_GROUP_FILTERS_Response,0xede250b4
C_GMCL_SET_ITEM_ADDON_Response,0x5f9a8aa3
C_GMCL_GET_ITEM_ADDON_DETAIL_Response,0x4cae4a22
C_GMCL_GET_EXP_TABLE_Response,0x4cf4866d
C_GMCL_GET_EVOLVE_A3V2_PARAMS_Response,0xdbbc16bd
C_GMCL_GET_SKILL_GROUP_Response,0x16702a55
C_GMCL_GET_ALL_SKILL_GROUP_Response,0x54752460
C_GMCL_GET_ALT_MONEY_EFFECTIVE_IN_THE_CONTINENT_Response,0x9c1dcad6
C_GMCL_GET_STATUS_ATTRIBUTES_IN_THE_CONTINENT_Response,0xc1170bee
C_GMCL_GROW_STATUS_ATTRIBUTE_ITEM_Response,0x497884a4
C_GMCL_STATUS_ATTRIBUTE_REWARD_LIST_REQ_Response,0xe37f9882
C_GMCL_STATUS_ATTRIBUTE_REWARD_RECEIVE_REQ_Response,0xe917d105
C_GMCL_SLOT_GACHA_USE_Response,0x88a62f21
C_GMCL_CLAN_TOTAL_QUEST_MISSION_POINT_REWARD_LIST_REQ_Response,0x6d55599e
C_GMCL_EXIT_CLAN_ROOM_REQ_Response,0x82a8d564
C_GMCL_GET_CLAN_ROOM_Response,0xc168b910
C_GMCL_BEGIN_CLAN_ROOM_EDIT_Response,0xbb64c7f9
C_GMCL_WARP_TMP_CLAN_ROOM_Response,0x538cfc6e
C_GMCL_END_CLAN_ROOM_EDIT_Response,0x7ab9db57
C_GMCL_UPDATE_CLAN_ROOM_SET_Response,0x4d52558a
C_GMCL_UPDATE_CLAN_ROOM_SET_NAME_Response,0xe6c22d28
C_GMCL_GET_CLAN_ROOM_SET_Response,0xbb6c7ccf
C_GMCL_GET_CLAN_PRIVATE_DELIVERY_CONTRIBUTION_REQ_Response,0x56a14fc6
C_GMCL_GET_CLAN_DELIVERY_ITEM_INFO_LIST_REQ_Response,0x131be51a
C_GMCL_CLAN_DELIVERY_REQ_Response,0x5b15be8b
C_GMCL_ISSUE_ROOOT_TOKEN_Response,0x714fcf44
C_GMCL_GET_HAVE_EMBLEMS_Response,0x29d7488f
C_GMCL_GET_EMBLEM_SPECVALUES_Response,0x2e766b4b
C_GMCL_MOVE_TEMPORARY_EMBLEM_TO_INVENTORY_Response,0x1a8271bf
C_GMCL_SET_PROTECT_EMBLEM_Response,0x1fe2418f
C_GMCL_SELL_EMBLEMS_Response,0x414c203b
C_GMCL_MARK_EMBLEMS_AS_READ_Response,0x4983e001
C_GMCL_GET_SKILL_LEVEL_UP_GROUP_Response,0x5360fa0f
C_GMCL_GET_RAID_SRC_REQ_Response,0xeba25c8c
C_GMCL_GET_RAID_REWARD_SRC_REQ_Response,0x17678b89
C_GMCL_GET_RAID_ADD_REWARD_RECEIVED_COUNT_REQ_Response,0xdaaa83d5
C_GMCL_GET_UNREAD_RAID_RESULT_Response,0x7bebb3ad
C_GMCL_MARK_READ_RAID_RESULT_Response,0x194fc795
C_GMCL_CAN_JOIN_RAID_MATCHING_REQ_Response,0x4c5e6993
C_GMCL_RAID_MATCHING_JOIN_REQ_Response,0x1df1dff0
C_GMCL_RAID_MATCHING_LEAVE_REQ_Response,0xb3aa5769
C_GMCL_RAID_MATCHING_OK_REQ_Response,0xf12cb8ec
C_GMCL_RAID_MATCHING_MISSING_JOB_REQ_Response,0xed9f43f9
C_GMCL_RAID_MATCHING_STAMP_SEND_REQ_Response,0x1cd153cb
C_GMCL_GET_RAID_PENALTY_REQ_Response,0x2f9f808e
C_GMCL_MARK_READ_RAID_PENALTY_WARNING_REQ_Response,0x82d143b1
C_GMCL_MARK_READ_QUEST_BATTLE_NEGLECT_PENALTY_REQ_Response,0xf7cda873
S_GMCL_SYNC_TIMER_Response,0xe3525e59
S_COMMUNICATION_PING_REQ_Response,0xe837802
S_GMCL_FORCE_DISCONNECT_Response,0x8500453f
S_GMCL_CHAT_GROUP_NOTIFY_MESSAGE_Response,0x70ed71d7
S_GMCL_WARP_FINISH_Response,0x217e2502
S_GMCL_PLAY_FLASH_Response,0xb77d4b92
S_GMCL_PLAY_QUEST_TELOP_Response,0x7e7a266b
S_GMCL_CHAR_LEVEL_MODIFY_Response,0x32aa5cd9
S_GMCL_WINDOW_OPEN_Response,0xfc68dee3
S_GMCL_EXEC_SKIT_EVENT_Response,0x9ba64cd2
S_GMCL_OPEN_WEBVIEW_POPUP_Response,0xba788fed
S_GMCL_OPEN_SIMPLE_RANKING_Response,0x9187acaa
S_GMCL_PVP_BATTLE_ENTRY_CONFIRM_REQ_Response,0xdab053e4
S_GMCL_CAN_WARP_BEGIN_Response,0x5363d475
